Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Middle East & North Africa (IDA & IBRD countries),TMN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,8.74,8.73,8.72,8.7,8.56,8.43,8.23,8.01,7.77,7.92,8.05,8.33,8.3,8.76,9.44,10.04,10.49,10.47,10.51,10.33,10.64,,
Tonga,TON,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.79,19.94,20.84,20.94,20.25,18.51,16.7,15.82,15.74,15.54,15.36,14.89,14.59,14.26,13.81,13.3,12.72,12.83,14.03,15.52,16.33,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,25.74,25.21,24.64,23.66,22.65,21.91,21.55,21.17,19.69,18.34,17.15,17.06,16.88,17.22,17.81,18.23,18.51,18.7,19.6,20.65,21.6,,
Trinidad and Tobago,TTO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10,10.5,11.1,11.5,11.2,10.7,10,9.7,10.6,11,11.3,10.7,10.8,11,11.3,11.5,12,12.7,13.2,13.4,12.2,,
Tunisia,TUN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,4.4,4.5,4.5,4.4,4.3,4.3,4,3.8,3.6,3.5,3.4,3.3,3.1,2.9,2.8,2.7,2.6,2.5,2.5,2.8,3,,
Tur,TUR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Tuvalu,TUV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,32.8,33.7,32.2,31.3,28.1,25.6,25.4,25.6,25.6,23.8,21.7,20.7,20.3,20.2,20.5,21.1,21.8,22.2,22.3,22.2,23.5,,
Uganda,UGA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18.4,16.9,16,15.9,16.9,18.5,20.1,20.7,19.4,18.4,18,19.3,21.3,24.7,30.2,34.2,35.5,34.1,32.5,31.5,31.6,,
Ukraine,UKR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.8,3.6,4.1,4.8,,
Upper middle income,UMC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,10.39,9.97,9.42,8.9,8.29,7.63,6.9,6.16,5.29,4.8,4.46,4.26,4.07,3.98,3.91,3.85,3.79,3.76,3.77,3.86,3.96,,
Uruguay,URY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.4,3.1,3,3,2.9,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
United States,USA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
Uzbekistan,UZB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,18,19.3,18.7,16.8,14.8,12.7,11.5,11.3,8.6,5.8,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,
St. Vincent and the Grenadines,VCT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,14.4,12.8,10.3,9.4,8.5,7.8,7.3,6.9,6.5,6.3,6,5.7,5.6,5.3,5,4.3,3.6,3.2,3.3,3.6,3.1,,
"Venezuela, RB",VEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,14.8,14.9,14.5,9.9,8.3,7,4.7,2.8,2.5,2.5,2.5,2.5,2.5,3.7,10.8,16.8,23,22.7,23.4,21.6,17.9,,
British Virgin Islands,VGB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,19.5,17.7,16,15.3,15.2,15,13.8,12.6,11.1,9.9,8.6,8.1,7.6,7.5,7.1,6.8,6.4,6,5.5,5.1,5,,
Vanuatu,VUT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,7,7,6.9,6.8,6.9,6.4,6.1,6,7.6,9.3,11.2,11.7,11.5,10.9,10.5,10.3,10.4,10.5,10.8,9.8,9.5,,
World,WLD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.9,13,12.9,12.5,12,11.2,10.4,9.9,9.3,8.8,8.3,8.1,7.9,7.8,7.8,7.8,7.7,7.7,8.2,8.7,9.2,,
Samoa,WSM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.1,3.1,3,2.8,2.8,3.2,3.4,3.5,4.3,5.4,6,6,5.8,6.7,7.3,7.9,7.9,7.7,7.4,5.6,4.6,,
Kosovo,XKX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,26.2,27.2,27.6,27.9,27.3,26.1,25.6,25.4,23.4,25.1,25.6,28.6,29,32.9,38.7,42,42.9,41.1,38.9,36,34.5,,
South Africa,ZAF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,3.8,3.7,3.6,3.4,3.4,3.5,3.6,3.6,4.1,4.7,5.1,5.2,5.5,6.3,6.5,6.2,5.7,5.7,6.1,6.9,7.9,,
Zambia,ZMB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,50.4,50.2,50.1,49.9,51.4,53.3,54.9,54,49.1,44.1,40.2,38.6,36.7,35,33,31.2,29.4,28.8,29.2,30,29.8,,
Zimbabwe,ZWE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,33,32.1,31.6,31.6,30,29.3,28.7,28.7,27.8,26.3,25.1,25.1,27,30,32.6,35.1,36.3,38.2,38.9,39.1,38.4,,
